codigo_distrito,cod_ibge,distrito,regioes,codigo_subprefeitura,subprefeituras,localizacao_busca,location,geometry
80001,1,Água Rasa,Leste,25.0,Mooca,"Água Rasa, São Paulo, SP, Brasil","Água Rasa, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5736972 -23.5653715)
80002,2,Alto de Pinheiros,Oeste,11.0,Pinheiros,"Alto de Pinheiros, São Paulo, SP, Brasil","Alto de Pinheiros, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7076422 -23.5499064)
80003,3,Anhanguera,Norte,1.0,Perus,"Anhanguera, São Paulo, SP, Brasil","Anhanguera, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.788534 -23.4329085)
80004,4,Aricanduva,Leste,26.0,Aricanduva/Formosa/Carrão,"Aricanduva, São Paulo, SP, Brasil","Aricanduva, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.511454 -23.5780239)
80005,5,Artur Alvim,Leste,21.0,Penha,"Artur Alvim, São Paulo, SP, Brasil","Artur Alvim, Ciclovia Radial Leste (Caminho Verde), Vila Aricanduva, Artur Alvim, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 03656-120, Brasil",POINT (-46.4847063 -23.5402438)
80006,6,Barra Funda,Oeste,8.0,Lapa,"Barra Funda, São Paulo, SP, Brasil","Palmeiras - Barra Funda, Rua Jornalista Aloysio Biondi, Barra Funda, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 01140-070, Brasil",POINT (-46.6675134 -23.5254616)
80007,7,Bela Vista,Centro,9.0,Sé,"Bela Vista, São Paulo, SP, Brasil","Bela Vista, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6500338 -23.5601219)
80008,8,Belém,Leste,25.0,Mooca,"Belém, São Paulo, SP, Brasil","Belém, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5949387 -23.5348833)
80009,9,Bom Retiro,Centro,9.0,Sé,"Bom Retiro, São Paulo, SP, Brasil","Bom Retiro, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6381644 -23.5251634)
80010,10,Brás,Leste,25.0,Mooca,"Brás, São Paulo, SP, Brasil","Brás, Rua Doutor Almeida Lima, Brás, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 03046-010, Brasil",POINT (-46.6163355 -23.5451136)
80011,11,Brasilândia,Norte,3.0,Freguesia/Brasilândia,"Brasilândia, São Paulo, SP, Brasil","Brasilândia, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 02845-050, Brasil",POINT (-46.6913891 -23.4649661)
80012,12,Butantã,Oeste,10.0,Butantã,"Butantã, São Paulo, SP, Brasil","Butantã, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7278225 -23.5693582)
80013,13,Cachoeirinha,Norte,4.0,Casa Verde/Cachoeirinha,"Cachoeirinha, São Paulo, SP, Brasil","Cachoeirinha, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6610721 -23.4630177)
80014,14,Cambuci,Centro,9.0,Sé,"Cambuci, São Paulo, SP, Brasil","Cambuci, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6136795 -23.5659114)
80015,15,Campo Belo,Sul,14.0,Santo Amaro,"Campo Belo, São Paulo, SP, Brasil","Campo Belo, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.670417 -23.6299339)
80016,16,Campo Grande,Sul,14.0,Santo Amaro,"Campo Grande, São Paulo, SP, Brasil","Campo Grande, Vila Arriete, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.684628 -23.6722214)
80017,17,Campo Limpo,Sul,17.0,Campo Limpo,"Campo Limpo, São Paulo, SP, Brasil","Campo Limpo, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7627968 -23.6361999)
80018,18,Cangaiba,Leste,21.0,Penha,"Cangaiba, São Paulo, SP, Brasil","Cangaíba, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5314253 -23.5058996)
80019,19,Capão Redondo,Sul,17.0,Campo Limpo,"Capão Redondo, São Paulo, SP, Brasil","Capão Redondo, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7794354 -23.6719026)
80020,20,Carrão,Leste,26.0,Aricanduva/Formosa/Carrão,"Carrão, São Paulo, SP, Brasil","Carrão, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5377908 -23.5515305)
80021,21,Casa Verde,Norte,4.0,Casa Verde/Cachoeirinha,"Casa Verde, São Paulo, SP, Brasil","Casa Verde, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6561379 -23.5059269)
80022,22,Cidade Ademar,Sul,16.0,Cidade Ademar,"Cidade Ademar, São Paulo, SP, Brasil","Cidade Ademar, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6552806 -23.6730116)
80023,23,Cidade Dutra,Sul,19.0,Capela do Socorro,"Cidade Dutra, São Paulo, SP, Brasil","Cidade Dutra, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6990882 -23.7139643)
80024,24,Cidade Lider,Leste,27.0,Itaquera,"Cidade Lider, São Paulo, SP, Brasil","Cidade Líder, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4943334 -23.5627696)
80025,25,Cidade Tiradentes,Leste,31.0,Cidade Tiradentes,"Cidade Tiradentes, São Paulo, SP, Brasil","Cidade Tiradentes, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4092065 -23.5824973)
80026,26,Consolação,Centro,9.0,Sé,"Consolação, São Paulo, SP, Brasil","Consolação, Ciclovia da Avenida Paulista, Jardim Paulista, Vila Mariana, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 01311-923, Brasil",POINT (-46.6605373 -23.557818)
80027,27,Cursino,Sul,13.0,Ipiranga,"Cursino, São Paulo, SP, Brasil","Cursino, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6195629 -23.6323011)
80028,28,Ermelino Matarazzo,Leste,22.0,Ermelino Matarazzo,"Ermelino Matarazzo, São Paulo, SP, Brasil","Ermelino Matarazzo, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4824048 -23.4902552)
80029,29,Freguesia do Ó,Norte,3.0,Freguesia/Brasilândia,"Freguesia do Ó, São Paulo, SP, Brasil","Freguesia do Ó, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 02803-050, Brasil",POINT (-46.6951317 -23.4874636)
80030,30,Grajaú,Sul,19.0,Capela do Socorro,"Grajaú, São Paulo, SP, Brasil","Grajaú, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6737655 -23.7799713)
80031,31,Guaianases,Leste,28.0,Guaianases,"Guaianases, São Paulo, SP, Brasil","Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4115152 -23.5440052)
80032,32,Moema,Sul,12.0,Vila Mariana,"Moema, São Paulo, SP, Brasil","Moema, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6628884 -23.597085)
80033,33,Iguatemi,Leste,30.0,São Mateus,"Iguatemi, São Paulo, SP, Brasil","Iguatemi, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.418994 -23.6181809)
80034,34,Ipiranga,Sul,13.0,Ipiranga,"Ipiranga, São Paulo, SP, Brasil","Ipiranga, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6061621 -23.5892726)
80035,35,Itaim Bibi,Oeste,11.0,Pinheiros,"Itaim Bibi, São Paulo, SP, Brasil","Itaim Bibi, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6784441 -23.5843807)
80036,36,Itaim Paulista,Leste,24.0,Itaim Paulista,"Itaim Paulista, São Paulo, SP, Brasil","Itaim Paulista, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.3996091 -23.5017648)
80037,37,Itaquera,Leste,27.0,Itaquera,"Itaquera, São Paulo, SP, Brasil","Corinthians-Itaquera, Rua Engenheiro Sidney Aparecido de Moraes, Cidade Antônio Estêvão de Carvalho, Itaquera, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 08295-005, Brasil",POINT (-46.4712065 -23.5422994)
80038,38,Jabaquara,Sul,15.0,Jabaquara,"Jabaquara, São Paulo, SP, Brasil","Jabaquara, Avenida Engenheiro Armando de Arruda Pereira, Vila do Encontro, Jabaquara, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 04321-090, Brasil",POINT (-46.6410462 -23.6463382)
80039,39,Jaçanã,Norte,6.0,Jaçanã/Tremembé,"Jaçanã, São Paulo, SP, Brasil","Jaçanã, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 02278-010, Brasil",POINT (-46.5824232 -23.4639591)
80040,40,Jaguara,Oeste,8.0,Lapa,"Jaguara, São Paulo, SP, Brasil","Jaguara, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7553151 -23.507446)
80041,41,Jaguaré,Oeste,8.0,Lapa,"Jaguaré, São Paulo, SP, Brasil","Jaguaré, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7494993 -23.5420355)
80042,42,Jaraguá,Norte,2.0,Pirituba,"Jaraguá, São Paulo, SP, Brasil","Jaraguá, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7361775 -23.446592)
80043,43,Jardim Ângela,Sul,18.0,M'Boi Mirim,"Jardim Ângela, São Paulo, SP, Brasil","Jardim Ângela, Jardim Aracati, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7687195 -23.7125278)
80044,44,Jardim Helena,Leste,23.0,São Miguel ,"Jardim Helena, São Paulo, SP, Brasil","Jardim Helena, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4196826 -23.479635)
80045,45,Jardim Paulista,Oeste,11.0,Pinheiros,"Jardim Paulista, São Paulo, SP, Brasil","Jardim Paulista, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6601846 -23.5652185)
80046,46,Jardim São Luís,Sul,18.0,M'Boi Mirim,"Jardim São Luís, São Paulo, SP, Brasil","Jardim São Luís, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7407377 -23.6739274)
80047,47,José Bonifácio,Leste,27.0,Itaquera,"José Bonifácio, São Paulo, SP, Brasil","José Bonifácio, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15200-000, Brasil",POINT (-49.689233 -21.055062)
80048,48,Lapa,Oeste,8.0,Lapa,"Lapa, São Paulo, SP, Brasil","Lapa, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7043491 -23.5215756)
80049,49,Liberdade,Centro,9.0,Sé,"Liberdade, São Paulo, SP, Brasil","Liberdade, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6318034 -23.5666009)
80050,50,Limão,Norte,4.0,Casa Verde/Cachoeirinha,"Limão, São Paulo, SP, Brasil","Limão, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6752722 -23.5033149)
80051,51,Mandaqui,Norte,5.0,Santana/Tucuruvi,"Mandaqui, São Paulo, SP, Brasil","Mandaqui, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6416113 -23.4636929)
80052,52,Marsilac,Sul,20.0,Parelheiros,"Marsilac, São Paulo, SP, Brasil","Marsilac, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7061053 -23.9083907)
80053,53,Mooca,Leste,25.0,Mooca,"Mooca, São Paulo, SP, Brasil","Mooca, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5971924 -23.5606808)
80054,54,Morumbi,Oeste,10.0,Butantã,"Morumbi, São Paulo, SP, Brasil","Morumbi, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7178446 -23.5964988)
80055,55,Parelheiros,Sul,20.0,Parelheiros,"Parelheiros, São Paulo, SP, Brasil","Parelheiros, Vila Roschel, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7277941 -23.827312)
80056,56,Pari,Leste,25.0,Mooca,"Pari, São Paulo, SP, Brasil","Pari, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6158488 -23.532976)
80057,57,Parque do Carmo,Leste,27.0,Itaquera,"Parque do Carmo, São Paulo, SP, Brasil","Parque do Carmo, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.458056 -23.5787082)
80058,58,Pedreira,Sul,16.0,Cidade Ademar,"Pedreira, São Paulo, SP, Brasil","Pedreira, Região Imediata de Campinas, Região Metropolitana de Campinas, Região Geográfica Intermediária de Campinas, São Paulo, Região Sudeste, 13920-000, Brasil",POINT (-46.894846 -22.741347)
80059,59,Penha,Leste,21.0,Penha,"Penha, São Paulo, SP, Brasil","Penha - Lojas Besni, Ciclovia Radial Leste (Caminho Verde), Vila Aricanduva, Vila Matilde, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 03656-120, Brasil",POINT (-46.5426688 -23.5334949)
80060,60,Perdizes,Oeste,8.0,Lapa,"Perdizes, São Paulo, SP, Brasil","Perdizes, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6806705 -23.5379295)
80061,61,Perus,Norte,1.0,Perus,"Perus, São Paulo, SP, Brasil","Perus, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7436432 -23.4084915)
80062,62,Pinheiros,Oeste,11.0,Pinheiros,"Pinheiros, São Paulo, SP, Brasil","Pinheiros, Passarela de Integração Metrô-CPTM, Pinheiros, Bairro de Pinheiros, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 05425-030, Brasil",POINT (-46.7019515 -23.567249)
80063,63,Pirituba,Norte,2.0,Pirituba,"Pirituba, São Paulo, SP, Brasil","Pirituba, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 02937-040, Brasil",POINT (-46.7219385 -23.485533)
80064,64,Ponte Rasa,Leste,22.0,Ermelino Matarazzo,"Ponte Rasa, São Paulo, SP, Brasil","Ponte Rasa, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4870517 -23.5110455)
80065,65,Raposo Tavares,Oeste,10.0,Butantã,"Raposo Tavares, São Paulo, SP, Brasil","Raposo Tavares, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7805123 -23.5917093)
80066,66,República,Centro,9.0,Sé,"República, São Paulo, SP, Brasil","República, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6422571 -23.5453345)
80067,67,Rio Pequeno,Oeste,10.0,Butantã,"Rio Pequeno, São Paulo, SP, Brasil","Rio Pequeno, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.756857 -23.5685049)
80068,68,Sacomã,Sul,13.0,Ipiranga,"Sacomã, São Paulo, SP, Brasil","Sacomã, Rua Greenfeld, Ipiranga, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 04218-100, Brasil",POINT (-46.6025552 -23.6012824)
80069,69,Santa Cecília,Centro,9.0,Sé,"Santa Cecília, São Paulo, SP, Brasil","Santa Cecília, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6518939 -23.5296595)
80070,70,Santana,Norte,5.0,Santana/Tucuruvi,"Santana, São Paulo, SP, Brasil","Santana, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6289326 -23.499321)
80071,71,Santo Amaro,Sul,14.0,Santo Amaro,"Santo Amaro, São Paulo, SP, Brasil","Santo Amaro, Plataforma 2, Santo Amaro, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 04753-060, Brasil",POINT (-46.7191156 -23.6562303)
80072,72,São Lucas,Leste,29.0,Vila Prudente,"São Lucas, São Paulo, SP, Brasil","São Lucas, Ciclovia Monotrilho Linha Prata, São Lucas, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 03294-000, Brasil",POINT (-46.5446352 -23.5889345)
80073,73,São Mateus,Leste,30.0,São Mateus,"São Mateus, São Paulo, SP, Brasil","São Mateus, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4817046 -23.5982995)
80074,74,São Miguel,Leste,23.0,São Miguel ,"São Miguel, São Paulo, SP, Brasil","São Miguel Paulista, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4383287 -23.5026845)
80075,75,São Rafael,Leste,30.0,São Mateus,"São Rafael, São Paulo, SP, Brasil","São Rafael, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4532406 -23.627159)
80076,76,Sapopemba,Leste,32.0,Sapopemba,"Sapopemba, São Paulo, SP, Brasil","Sapopemba, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5098851 -23.6043265)
80077,77,Saúde,Sul,12.0,Vila Mariana,"Saúde, São Paulo, SP, Brasil","Saúde, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6433933 -23.615178)
80078,78,Sé,Centro,9.0,Sé,"Sé, São Paulo, SP, Brasil","Sé, Rua Santa Teresa, Glicério, Sé, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 01016-020, Brasil",POINT (-46.6334463 -23.5504428)
80079,79,Socorro,Sul,19.0,Capela do Socorro,"Socorro, São Paulo, SP, Brasil","Socorro, Região Imediata de Bragança Paulista, Região Geográfica Intermediária de Campinas, São Paulo, Região Sudeste, 13960-000, Brasil",POINT (-46.5249112 -22.5902619)
80080,80,Tatuapé,Leste,25.0,Mooca,"Tatuapé, São Paulo, SP, Brasil","Tatuapé, Rua Melo Freire, Vila Azevedo, Tatuapé, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 03307-005, Brasil",POINT (-46.5766424 -23.5402524)
80081,81,Tremembé,Norte,6.0,Jaçanã/Tremembé,"Tremembé, São Paulo, SP, Brasil","Tremembé, Região Imediata de Taubaté-Pindamonhangaba, Região Metropolitana do Vale do Paraíba e Litoral Norte, Região Geográfica Intermediária de São José dos Campos, São Paulo, Região Sudeste, Brasil",POINT (-45.547526 -22.95714)
80082,82,Tucuruvi,Norte,5.0,Santana/Tucuruvi,"Tucuruvi, São Paulo, SP, Brasil","Tucuruvi, 100, Avenida Doutor Antônio Maria Laet, Tucuruvi, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 02240-000, Brasil",POINT (-46.6029076 -23.4796813)
80083,83,Vila Andrade,Sul,17.0,Campo Limpo,"Vila Andrade, São Paulo, SP, Brasil","Vila Andrade, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7269894 -23.625687)
80084,84,Vila Curuçá,Leste,24.0,Itaim Paulista,"Vila Curuçá, São Paulo, SP, Brasil","Vila Curuçá, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4178928 -23.510151)
80085,85,Vila Formosa,Leste,26.0,Aricanduva/Formosa/Carrão,"Vila Formosa, São Paulo, SP, Brasil","Vila Formosa, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5463233 -23.5668764)
80086,86,Vila Guilherme,Norte,7.0,Vila Maria/Vila Guilherme,"Vila Guilherme, São Paulo, SP, Brasil","Vila Guilherme, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6079618 -23.5170972)
80087,87,Vila Jacuí,Leste,23.0,São Miguel ,"Vila Jacuí, São Paulo, SP, Brasil","Vila Jacuí, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4587174 -23.500294)
80088,88,Vila Leopoldina,Oeste,8.0,Lapa,"Vila Leopoldina, São Paulo, SP, Brasil","Vila Leopoldina, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7343193 -23.530072)
80089,89,Vila Maria,Norte,7.0,Vila Maria/Vila Guilherme,"Vila Maria, São Paulo, SP, Brasil","Vila Maria, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5891557 -23.5131836)
80090,90,Vila Mariana,Sul,12.0,Vila Mariana,"Vila Mariana, São Paulo, SP, Brasil","Vila Mariana, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.6327408 -23.5837)
80091,91,Vila Matilde,Leste,21.0,Penha,"Vila Matilde, São Paulo, SP, Brasil","Vila Matilde, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.524605 -23.536179)
80092,92,Vila Medeiros,Norte,7.0,Vila Maria/Vila Guilherme,"Vila Medeiros, São Paulo, SP, Brasil","Vila Medeiros, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.5844955 -23.487707)
80093,93,Vila Prudente,Leste,29.0,Vila Prudente,"Vila Prudente, São Paulo, SP, Brasil","Vila Prudente, Avenida Professor Luiz Ignácio Anhaia Mello, Vila Prudente, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, 03133-000, Brasil",POINT (-46.5833457 -23.5846609)
80094,94,Vila Sônia,Oeste,10.0,Butantã,"Vila Sônia, São Paulo, SP, Brasil","Vila Sônia, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7392935 -23.5986562)
80095,95,São Domingos,Norte,2.0,Pirituba,"São Domingos, São Paulo, SP, Brasil","São Domingos, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.7421942 -23.4938759)
80096,96,Lajeado,Leste,28.0,Guaianases,"Lajeado, São Paulo, SP, Brasil","Lajeado, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Região Sudeste, Brasil",POINT (-46.4100218 -23.5362478)
80097,97,Capital sem especificação,,,Capital sem especificação,"Capital sem especificação, São Paulo, SP, Brasil",,
